Id,Country,Category,Region,Level
Pyne,USA,F,NA,5
Olea,USA,F,NA,5
Roux,USA,F,NA,5
Nace,USA,F,NA,5
Diez,USA,F,NA,5
Cane,USA,F,NA,5
Pegg,USA,F,NA,5
Lino,USA,F,NA,5
Tyus,USA,F,NA,5
Azar,USA,F,NA,5
Lieu,USA,F,NA,5
Odea,USA,F,NA,5
Cron,USA,F,NA,5
Hugo,USA,F,NA,5
Kral,USA,0,NA,5
Mehl,USA,0,NA,5
Hagy,USA,0,NA,5
Rink,USA,F,NA,5
Chua,USA,F,NA,5
Mara,USA,F,NA,5
Birk,USA,F,NA,5
Deyo,USA,F,NA,5
Zeno,USA,F,NA,5
Kays,USA,F,NA,5
Hile,USA,F,NA,5
Heng,USA,F,NA,5
Dark,USA,F,NA,5
Roca,USA,0,NA,5
Cuff,USA,F,NA,5
Artz,USA,G,NA,5
Hail,USA,F,NA,5
Wait,USA,K,NA,5
Boll,USA,0,NA,5
Bose,USA,0,NA,5
Bury,USA,F,NA,5
Hohn,USA,F,NA,5
Mroz,USA,F,NA,5
Repp,USA,F,NA,5
Foxx,USA,F,NA,5
Gros,USA,F,NA,5
Lunt,USA,F,NA,5
Sowa,USA,F,NA,5
Hoge,USA,0,NA,5
Reck,USA,K,NA,4
Rigg,USA,P,NA,5
Feld,USA,P,NA,5
Hott,USA,P,NA,5
Nolt,USA,P,NA,5
Rabb,USA,D,NA,5
Clow,USA,K,NA,5
Corr,USA,F,NA,5
Renn,USA,0,NA,5
Towe,USA,0,NA,5
Gove,USA,0,NA,5
Port,USA,F,NA,5
Buff,USA,F,NA,5
Huie,USA,F,NA,5
Polo,USA,F,NA,5
Salo,USA,F,NA,5
Aden,USA,F,NA,5
Iles,USA,F,NA,5
Exum,USA,F,NA,5
Foti,USA,F,NA,5
Xiao,USA,F,NA,5
Leis,USA,K,NA,5
Auld,USA,H,NA,5
Eudy,USA,0,NA,5
Gadd,USA,0,NA,5
Silk,USA,0,NA,5
Hirt,USA,0,NA,5
Zane,USA,F,NA,5
Goin,USA,F,NA,5
Wipf,USA,F,NA,5
Cray,USA,F,NA,5
Bath,USA,0,NA,5
Lack,USA,0,NA,5
Yoho,USA,0,NA,5
Kung,USA,F,NA,5
Tsui,USA,F,NA,5
Plum,USA,H,NA,4
Kime,USA,H,NA,4
Mass,USA,H,NA,5
Bump,USA,H,NA,5
Hain,USA,K,NA,5
Suhr,USA,F,NA,5
Ding,USA,H,NA,5
Geib,USA,K,NA,5
Sorg,USA,K,NA,4
Vara,USA,K,NA,5
Litz,USA,K,NA,5
Wehr,USA,K,NA,5
Alas,USA,K,NA,5
Bale,USA,K,NA,5
Hage,USA,H,NA,5
Sugg,USA,H,NA,5
Seda,USA,H,NA,5
Blau,USA,H,NA,5
Urso,USA,H,NA,5
Kaul,USA,H,NA,4
Weng,USA,K,NA,5
Teng,USA,C,NA,2
Bart,USA,D,NA,4
Deer,USA,D,NA,5
Ganz,USA,D,NA,5
Wier,USA,D,NA,5
Glen,USA,D,NA,5
Guin,USA,D,NA,5
Hyer,USA,D,NA,5
Lema,USA,D,NA,5
Chai,USA,F,NA,5
Oddo,USA,D,NA,5
Kalb,USA,D,NA,5
Fern,USA,D,NA,5
Mire,USA,D,NA,5
Vass,USA,D,NA,5
Damm,USA,G,NA,5
Nell,USA,D,NA,5
Gile,USA,D,NA,5
Mort,USA,D,NA,5
Reda,USA,D,NA,5
Cali,USA,D,NA,5
Maag,USA,D,NA,5
Murr,USA,D,NA,5
Seth,USA,D,NA,5
Toon,USA,P,NA,5
Addy,USA,P,NA,5
Hose,USA,D,NA,5
Seto,USA,D,NA,5
Korb,USA,D,NA,5
Tyre,USA,D,NA,5
Mika,USA,D,NA,5
Doby,USA,D,NA,5
Shew,USA,D,NA,5
Lape,USA,D,NA,5
Buhl,USA,D,NA,5
Kull,USA,D,NA,5
Rine,USA,D,NA,5
Sing,USA,D,NA,5
Hunn,USA,D,NA,5
Avis,USA,D,NA,5
Tena,USA,D,NA,5
Rolf,USA,D,NA,5
Wyse,USA,D,NA,5
Boes,USA,D,NA,5
Rall,USA,D,NA,5
Fahy,USA,D,NA,5
Loch,USA,D,NA,5
Wink,USA,D,NA,5
Able,USA,D,NA,5
Koop,USA,D,NA,5
Lach,USA,D,NA,5
Yale,USA,D,NA,5
Lanz,USA,D,NA,5
Mahn,USA,D,NA,5
Town,USA,D,NA,5
Tant,USA,D,NA,5
Malm,USA,D,NA,5
Oros,USA,D,NA,5
Kees,USA,D,NA,5
Chae,USA,D,NA,5
Klem,USA,D,NA,5
Frew,USA,D,NA,5
Coto,USA,D,NA,5
Dews,USA,D,NA,5
Kast,USA,D,NA,5
Shan,USA,P,NA,5
Taff,USA,D,NA,5
Raza,USA,P,NA,5
Imel,USA,A,NA,5
Drye,USA,P,NA,4
Gies,USA,D,NA,5
Fagg,USA,D,NA,5
Hank,USA,D,NA,5
Rayl,USA,D,NA,5
Mose,USA,P,NA,5
Gain,USA,D,NA,5
Usry,USA,D,NA,5
Pelt,USA,D,NA,5
Body,USA,D,NA,5
Sola,USA,H,NA,5
Moos,USA,D,NA,5
Nigh,USA,D,NA,5
Luby,USA,D,NA,5
Ronk,USA,D,NA,5
Apel,USA,D,NA,5
Espy,USA,D,NA,5
Nass,USA,D,NA,5
Even,USA,D,NA,5
Byun,USA,D,NA,5
Tyra,USA,F,NA,5
Goza,USA,P,NA,5
Huls,USA,D,NA,5
Pico,USA,P,NA,5
Lein,USA,P,NA,5
Fyfe,USA,P,NA,5
Capp,USA,D,NA,5
Hoar,USA,D,NA,5
Maio,USA,D,NA,5
Olah,USA,D,NA,5
Ying,USA,D,NA,5
Blea,USA,D,NA,5
Piro,USA,D,NA,5
Bona,USA,D,NA,5
Cree,USA,D,NA,5
Gelb,USA,D,NA,5
Tell,USA,D,NA,5
Roye,USA,D,NA,5
Aune,USA,D,NA,5
Saxe,USA,D,NA,5
Ramm,USA,D,NA,5
Pica,USA,D,NA,5
Gula,USA,D,NA,5
Lone,USA,G,NA,5
Kruk,USA,D,NA,5
Kriz,USA,D,NA,5
Hegg,USA,D,NA,5
Tall,USA,D,NA,5
Alli,USA,D,NA,5
Harb,USA,D,NA,5
Kies,USA,D,NA,5
Fett,USA,D,NA,5
Lass,USA,D,NA,5
Ruis,USA,D,NA,5
Loss,USA,D,NA,5
Ours,USA,D,NA,5
Meck,USA,D,NA,5
Duby,USA,D,NA,5
Tope,USA,D,NA,5
Suda,USA,D,NA,5
Denk,USA,D,NA,5
Sund,USA,D,NA,5
Cudd,USA,D,NA,5
Rahe,USA,D,NA,5
Gier,USA,D,NA,5
Reeb,USA,D,NA,5
Vogl,USA,C,NA,3
Danz,USA,D,NA,4
Cost,USA,D,NA,5
Oles,USA,D,NA,5
Dery,USA,D,NA,5
Lona,USA,D,NA,5
Batz,USA,D,NA,5
Rini,USA,D,NA,5
Bran,USA,D,NA,5
Ivan,USA,D,NA,5
Pile,USA,D,NA,5
Guse,USA,D,NA,5
Ruud,USA,D,NA,5
Beas,USA,D,NA,5
Bise,USA,D,NA,5
Caso,USA,D,NA,5
Meis,USA,D,NA,5
Zych,USA,D,NA,5
Atha,USA,P,NA,5
Hoak,USA,F,NA,5
Kohr,USA,D,NA,5
Raia,USA,D,NA,5
Luff,USA,D,NA,5
Meas,USA,D,NA,5
Husk,USA,D,NA,5
Corl,USA,D,NA,5
Dopp,USA,D,NA,5
Choo,USA,D,NA,5
Ogan,USA,D,NA,5
Kush,USA,D,NA,5
Sole,USA,D,NA,5
Aber,USA,D,NA,5
Hege,USA,D,NA,5
Rohm,USA,D,NA,5
Khuu,USA,D,NA,5
Lisa,USA,D,NA,5
Rake,USA,D,NA,5
Luse,USA,D,NA,5
Lehn,USA,D,NA,5
Flor,USA,D,NA,5
Gift,USA,D,NA,5
Ager,USA,D,NA,5
Litt,USA,D,NA,5
Nees,USA,D,NA,5
Lish,USA,D,NA,5
Vore,USA,D,NA,5
Cude,USA,P,NA,5
Ader,USA,P,NA,5
Toby,USA,D,NA,4
Dutt,USA,D,NA,5
Quin,USA,D,NA,5
Zion,USA,P,NA,5
Buis,USA,D,NA,5
Ghee,USA,D,NA,5
Lall,USA,D,NA,5
Duer,USA,D,NA,3
Reay,USA,C,NA,4
Teti,USA,D,NA,4
Halm,USA,D,NA,5
Klar,USA,D,NA,5
Raju,USA,F,NA,5
Bhat,USA,D,NA,5
Pupo,USA,D,NA,5
Span,USA,D,NA,5
Sgro,USA,D,NA,5
Amor,USA,D,NA,5
Merk,USA,D,NA,5
Bail,USA,D,NA,5
Oser,USA,D,NA,5
Resh,USA,D,NA,4
Ater,USA,D,NA,5
Brod,USA,D,NA,5
Lies,USA,D,NA,5
Like,USA,D,NA,5
Hout,USA,D,NA,5
Kaba,USA,K,NA,5
Wyer,USA,D,NA,5
Jans,USA,D,NA,5
Ryon,USA,D,NA,5
Basa,USA,D,NA,5
Inda,USA,D,NA,5
Almy,USA,D,NA,5
Orem,USA,D,NA,5
Abed,USA,D,NA,4
Marc,USA,D,NA,5
Awan,USA,D,NA,4
Heyl,USA,D,NA,5
Kara,USA,P,NA,5
Agin,USA,D,NA,5
Igoe,USA,D,NA,4
Saye,USA,P,NA,5
Kumm,USA,P,NA,5
Fass,USA,P,NA,5
Jong,USA,D,NA,5
Show,USA,D,NA,5
Dora,USA,P,NA,5
Seid,USA,P,NA,5
Begg,USA,D,NA,3
Paff,USA,D,NA,4
Poth,USA,D,NA,5
Ruda,USA,D,NA,5
Puff,USA,D,NA,5
Miao,USA,D,NA,5
Orsi,USA,G,NA,5
Pais,USA,D,NA,4
Susi,USA,D,NA,5
Zipp,USA,A,NA,5
Rehn,USA,D,NA,5
Amir,USA,D,NA,5
Bong,USA,D,NA,5
Urie,USA,D,NA,5
Mody,USA,D,NA,5
Sevy,USA,C,NA,4
Bolz,USA,D,NA,3
Ines,USA,D,NA,5
Ihle,USA,D,NA,5
Done,USA,C,NA,1
Keep,USA,I,NA,3
Lion,USA,I,NA,4
Kath,USA,I,NA,5
Lego,USA,I,NA,5
Vold,USA,I,NA,4
Okon,USA,I,NA,4
Zins,USA,I,NA,3
Syme,USA,I,NA,4
Odeh,USA,I,NA,4
Pals,USA,I,NA,5
Sais,USA,I,NA,5
Sano,USA,I,NA,5
Rump,USA,I,NA,5
Asch,USA,I,NA,5
Engh,USA,I,NA,5
Yahn,USA,I,NA,5
Leen,USA,I,NA,4
Ruge,USA,F,NA,5
Doom,USA,P,NA,5
Sura,USA,I,NA,5
Gess,USA,I,NA,5
Hoth,USA,I,NA,5
Linz,USA,I,NA,5
Rama,USA,I,NA,5
Beth,USA,I,NA,5
Byam,USA,I,NA,5
Carp,USA,I,NA,4
Roys,USA,I,NA,4
Dust,USA,I,NA,4
Gora,USA,I,NA,4
Less,USA,I,NA,3
Rota,USA,I,NA,4
Aloi,USA,A,NA,5
Wnek,USA,I,NA,5
Toor,USA,I,NA,5
Kehn,USA,I,NA,4
Zenk,USA,I,NA,5
Viel,USA,I,NA,4
Emch,USA,I,NA,5
Deis,USA,I,NA,5
Zapp,USA,I,NA,5
Wool,USA,I,NA,5
Nine,USA,I,NA,4
Riaz,USA,I,NA,3
Zahm,USA,I,NA,4
Bedi,USA,I,NA,5
Tuel,USA,I,NA,5
Dyas,USA,I,NA,5
Bame,USA,I,NA,4
Vial,USA,I,NA,5
Snee,USA,I,NA,3
Rohl,USA,I,NA,5
Tosi,USA,I,NA,5
Duva,USA,I,NA,5
Witz,USA,I,NA,5
Tani,USA,I,NA,5
Kary,USA,I,NA,5
Ohrt,USA,I,NA,5
Leva,USA,I,NA,5
Lias,USA,A,NA,5
Mayr,USA,A,NA,5
Taul,USA,A,NA,5
Gere,USA,P,NA,5
Pong,USA,I,NA,5
Aird,USA,I,NA,5
Yagi,USA,I,NA,5
Auch,USA,I,NA,5
Ruhe,USA,I,NA,4
Stan,USA,I,NA,5
Jake,USA,I,NA,5
Neas,USA,I,NA,5
Walp,USA,I,NA,5
Ales,USA,I,NA,5
Chum,USA,I,NA,5
Roda,USA,I,NA,5
Nipp,USA,I,NA,5
Nast,USA,I,NA,5
Ryer,USA,I,NA,5
Wayt,USA,I,NA,5
Codd,USA,I,NA,5
Tagg,USA,I,NA,5
Gaal,USA,I,NA,5
Muha,USA,I,NA,5
Crea,USA,I,NA,5
Doub,USA,I,NA,5
Waye,USA,I,NA,5
Droz,USA,I,NA,5
Venn,USA,I,NA,5
Kita,USA,I,NA,5
Bunk,USA,I,NA,5
Donn,USA,I,NA,5
Dain,USA,I,NA,5
Dais,USA,I,NA,5
Edds,USA,I,NA,5
Sees,USA,I,NA,5
Genz,USA,I,NA,5
Hire,USA,I,NA,5
Kolp,USA,I,NA,5
Depp,USA,I,NA,5
Tift,USA,I,NA,5
Lann,USA,I,NA,5
Mouw,USA,I,NA,5
Amyx,USA,I,NA,5
Dona,USA,I,NA,5
Dory,USA,I,NA,5
Emge,USA,I,NA,5
Auge,USA,I,NA,5
Alto,USA,I,NA,5
Arlt,USA,I,NA,5
Tusa,USA,I,NA,5
Ueda,USA,A,NA,5
Zuno,USA,A,NA,5
Dino,USA,D,NA,5
Gort,USA,D,NA,5
Chim,USA,I,NA,4
Kjos,USA,C,NA,2
Sago,USA,C,NA,2
Dano,USA,I,NA,3
Mood,USA,C,NA,2
Nill,USA,I,NA,3
Tobe,USA,I,NA,3
Zale,USA,I,NA,4
Korf,USA,I,NA,3
Buel,USA,I,NA,4
Efaw,USA,I,NA,5
Skog,USA,I,NA,5
Bega,USA,I,NA,5
Haut,USA,I,NA,5
Lata,USA,I,NA,5
Hemp,USA,I,NA,5
Hren,USA,I,NA,5
Oien,USA,I,NA,5
Dorf,USA,I,NA,5
Esco,USA,I,NA,5
Vink,USA,I,NA,5
Jane,USA,I,NA,5
Nery,USA,I,NA,5
Ades,USA,I,NA,5
Baza,USA,I,NA,4
Bern,USA,I,NA,5
Stay,USA,I,NA,5
Nute,USA,I,NA,5
Selk,USA,I,NA,4
Brin,USA,I,NA,5
Kobe,USA,I,NA,5
Klim,USA,E,NA,5
Poag,USA,I,NA,5
Boak,USA,I,NA,5
Feig,USA,I,NA,5
Pott,USA,C,NA,4
Heun,USA,I,NA,3
Gest,USA,I,NA,3
Boyt,USA,C,NA,3
Enge,USA,C,NA,3
Flis,USA,I,NA,3
Albo,USA,I,NA,2
Sick,USA,I,NA,3
Boys,USA,I,NA,4
Sami,USA,I,NA,4
Entz,USA,I,NA,4
Mogg,USA,I,NA,4
Jahr,USA,I,NA,5
Siri,USA,I,NA,5
Lois,USA,I,NA,5
Abee,USA,I,NA,4
Latz,USA,I,NA,4
Pilz,USA,I,NA,5
Samp,USA,I,NA,5
Tuff,USA,I,NA,4
Serr,USA,I,NA,5
Arth,USA,I,NA,5
Lule,USA,I,NA,5
Reim,USA,I,NA,3
Rhue,USA,I,NA,4
Wyne,USA,I,NA,4
Bene,USA,I,NA,4
Roat,USA,I,NA,4
Braz,USA,I,NA,4
Paye,USA,I,NA,2
Fehl,USA,I,NA,3
Pihl,USA,I,NA,4
Lean,USA,I,NA,4
Radu,USA,I,NA,4
Full,USA,I,NA,4
Rief,USA,P,NA,3
Sane,USA,P,NA,4
Bram,USA,I,NA,3
Cupo,USA,I,NA,2
Nack,USA,I,NA,2
Base,USA,C,NA,3
Blye,USA,I,NA,3
Hana,USA,I,NA,3
Paar,USA,I,NA,4
Slim,USA,I,NA,4
Golz,USA,I,NA,4
Blew,USA,I,NA,4
Ripa,USA,I,NA,3
Code,USA,I,NA,4
Pore,USA,I,NA,4
Raup,USA,I,NA,5
Mazo,USA,I,NA,4
Humm,USA,I,NA,3
Brom,USA,C,NA,1
Fico,USA,K,NA,2
Keef,USA,K,NA,3
Rani,USA,I,NA,3
Tsou,USA,A,NA,3
Boot,USA,K,NA,3
Roza,USA,C,NA,2
Duey,USA,C,NA,2
Kall,USA,K,NA,3
Kloc,USA,F,NA,4
Cira,USA,K,NA,3
Xing,USA,K,NA,4
Zeeb,USA,K,NA,4
Baxa,USA,0,NA,4
Gehm,USA,F,NA,3
Tsoi,USA,G,NA,4
Baye,USA,F,NA,4
Sean,USA,K,NA,3
Lavy,USA,K,NA,3
Mura,USA,K,NA,4
Zara,USA,K,NA,4
Manu,USA,K,NA,3
Hett,USA,K,NA,4
Tamm,USA,K,NA,4
Reap,USA,K,NA,4
Kehm,USA,K,NA,4
Inoa,USA,I,NA,5
Cush,USA,K,NA,3
Biro,USA,F,NA,4
Kari,USA,K,NA,2
Zyla,USA,K,NA,2
Sari,USA,K,NA,3
Urey,USA,K,NA,3
Bort,USA,I,NA,4
Toso,USA,K,NA,3
Gell,USA,I,NA,2
Inch,USA,I,NA,3
Soll,USA,C,NA,3
Kant,USA,D,NA,3
Vint,USA,C,NA,1
Cwik,USA,K,NA,2
Vian,USA,K,NA,3
Dohn,USA,G,NA,2
Rueb,USA,K,NA,3
Sahm,USA,K,NA,3
Spak,USA,K,NA,4
Stum,USA,K,NA,3
Uram,USA,P,NA,2
Swab,USA,K,NA,5
Meno,USA,K,NA,3
Pini,USA,P,NA,4
Ruta,USA,P,NA,5
Enis,USA,P,NA,5
Kosa,USA,P,NA,4
Trow,USA,I,NA,4
Bady,USA,P,NA,5
Cuen,USA,P,NA,4
Guzy,USA,P,NA,5
Ondo,USA,P,NA,5
Cove,USA,P,NA,5
Nolf,USA,P,NA,5
Susa,USA,P,NA,5
Teta,USA,P,NA,5
Arps,USA,P,NA,3
Dome,USA,C,NA,2
Suto,USA,K,NA,5
Cong,USA,G,NA,5
Thum,USA,G,NA,4
Tupa,USA,G,NA,4
Dato,USA,G,NA,5
Maka,USA,G,NA,5
Bree,USA,G,NA,5
Saal,USA,G,NA,5
