target,source,weight
Monk,Adam,7
Rupp,Adam,4
Muse,Adam,6
Chun,Adam,5
Dial,Adam,9
Ness,Adam,6
Irby,Adam,9
Kong,Adam,6
Bair,Adam,6
Keck,Adam,6
Lenz,Adam,6
Kopp,Adam,8
Muir,Adam,10
Tong,Adam,8
Bunn,Adam,6
Bone,Adam,7
Sell,Adam,6
Wren,Adam,9
Dees,Adam,7
Peek,Adam,8
Sage,Adam,9
Lira,Adam,6
Agee,Adam,6
Marr,Adam,6
Zhao,Adam,8
Dorn,Adam,7
Rand,Good,6
Mota,Good,12
Vail,Mota,5
Noll,Mota,8
Turk,Mota,8
Betz,Mota,6
Isom,Mota,6
Loya,Mota,4
Mull,Mota,4
Huey,Good,14
Tice,Huey,10
Alba,Huey,4
Cohn,Huey,5
Cone,Huey,8
Moua,Huey,5
Fisk,Huey,8
Legg,Huey,7
Free,Huey,7
Tuck,Huey,6
Pino,Huey,7
Haag,Huey,6
Karr,Huey,6
Doll,Huey,4
Kunz,Huey,6
Luce,Huey,4
Buss,Huey,7
Weis,Huey,4
Maas,Huey,6
Kwon,Huey,6
Marx,Huey,4
Bohn,Huey,6
Cota,Huey,4
Tsai,Good,11
Shay,Tsai,12
Timm,Tsai,9
Bess,Tsai,9
Neil,Tsai,7
Maki,Tsai,8
Gall,Tsai,7
Held,Tsai,8
Reno,Tsai,14
Kohl,Tsai,7
Kohn,Good,18
Roby,Kohn,7
Sabo,Kohn,11
Seal,Kohn,7
Ruby,Kohn,7
Goad,Kohn,6
Razo,Kohn,9
Eads,Kohn,7
Popp,Kohn,9
Bobo,Kohn,6
Shen,Kohn,6
Kaye,Kohn,10
Cady,Kohn,11
Teal,Kohn,7
Pond,Kohn,9
Munn,Kohn,7
Pitt,Kohn,6
Chao,Kohn,9
Volk,Kohn,9
Heim,Kohn,1
Lazo,Kohn,9
Taft,Kohn,7
Toro,Kohn,8
Dell,Kohn,8
Boss,Kohn,6
Back,Kohn,10
Hoke,Kohn,7
Zink,Kohn,8
Chew,Kohn,8
Geer,Kohn,9
Dube,Good,12
Thai,Dube,9
Belt,Dube,7
Akin,Dube,10
Kish,Dube,7
Zook,Dube,9
Cave,Dube,9
Hair,Dube,14
Heil,Dube,6
Ling,Dube,7
Keel,Dube,11
Nall,Dube,8
Dion,Dube,8
Mill,Dube,4
Wild,Dube,6
Clem,Dube,7
Wick,Dube,6
Ives,Dube,8
Peak,Dube,12
Nino,Dube,8
Furr,Dube,8
Weed,Dube,8
Wilt,Dube,7
Enos,Dube,10
Jobe,Dube,7
Cato,Dube,8
Troy,Dube,9
Budd,Dube,8
Ginn,Mays,14
TRUE,Ginn,11
Kwan,TRUE,8
Fort,TRUE,8
Moen,TRUE,5
Chou,TRUE,4
Krug,TRUE,3
Fain,TRUE,5
Rash,TRUE,4
Rhea,TRUE,4
Oden,TRUE,4
Paez,TRUE,6
Hitt,TRUE,5
Cass,TRUE,8
Getz,TRUE,10
Cade,TRUE,5
Lear,TRUE,4
Ault,TRUE,4
Bear,TRUE,5
Veal,TRUE,8
Teel,TRUE,10
Bahr,TRUE,7
Amin,TRUE,5
Otis,TRUE,4
Olds,TRUE,4
Fung,TRUE,3
Ashe,TRUE,6
Derr,TRUE,3
Jose,TRUE,3
Dong,TRUE,7
Hogg,TRUE,3
Rudy,TRUE,3
Lung,TRUE,7
Grim,TRUE,3
Maya,TRUE,7
Cupp,TRUE,4
Nutt,TRUE,3
Null,TRUE,3
Eden,TRUE,5
Rojo,TRUE,5
Hoch,TRUE,5
Moye,TRUE,8
Neel,TRUE,5
Yuen,TRUE,7
Oaks,TRUE,4
Ries,TRUE,5
Walz,TRUE,12
Bolt,TRUE,6
Tarr,TRUE,6
Choe,TRUE,4
Saul,TRUE,7
Koss,TRUE,4
Mabe,TRUE,5
Sato,TRUE,3
Lash,TRUE,3
Gass,TRUE,6
Luis,TRUE,10
Moll,TRUE,8
Hard,TRUE,6
Sena,TRUE,9
Hoag,TRUE,14
Palm,TRUE,8
Fang,TRUE,7
Melo,TRUE,7
Judy,TRUE,9
Butt,TRUE,7
Bice,TRUE,10
Bare,TRUE,6
Hume,TRUE,7
Hass,TRUE,9
Loza,TRUE,4
Corn,TRUE,11
Lien,TRUE,6
Pang,TRUE,7
Peel,TRUE,4
Durr,TRUE,5
Fife,TRUE,4
Levi,TRUE,6
Darr,TRUE,7
Keim,TRUE,10
Lock,TRUE,7
Pine,TRUE,5
Bowe,TRUE,5
Lohr,TRUE,5
Bard,TRUE,7
Burd,TRUE,7
Peng,TRUE,7
Bill,TRUE,5
Bays,TRUE,6
Lapp,TRUE,6
Rood,TRUE,5
Pape,Ginn,9
Myer,Pape,8
Pohl,Pape,1
Rife,Pape,11
Born,Pape,5
Jara,Pape,5
Hash,Pape,6
Lehr,Pape,7
Weil,Pape,7
Hann,Pape,8
Mudd,Pape,5
Huss,Pape,3
Orth,Pape,5
Neri,Pape,4
Rohr,Pape,7
Ritz,Pape,8
Fike,Ginn,11
Hung,Fike,11
Duda,Fike,13
Karl,Fike,8
Rath,Fike,8
Gist,Fike,8
Ison,Fike,8
Ream,Fike,10
Lamm,Fike,11
Zahn,Ginn,7
Tait,Ginn,10
Sipe,Mays,13
Tapp,Sipe,5
Klug,Sipe,11
Muro,Klug,7
Jain,Klug,9
Lett,Sipe,12
Hack,Lett,8
Kipp,Lett,7
Rahn,Lett,8
Luck,Lett,8
Bode,Lett,7
Word,Sipe,11
Bott,Word,9
Belk,Mays,18
Papa,Belk,11
Book,Papa,5
Rule,Papa,9
Fore,Papa,10
Fell,Papa,9
Vaca,Papa,8
Ochs,Papa,8
Orta,Papa,8
Dorr,Papa,7
Feng,Papa,7
Jang,Papa,7
Liao,Papa,8
Beer,Belk,12
Zinn,Beer,4
Deck,Beer,9
Cory,Beer,11
Fogg,Beer,9
Bost,Beer,13
Kuhl,Beer,6
Wilk,Beer,11
Koon,Beer,12
Real,Beer,7
Maes,Beer,10
Raya,Belk,9
Bias,King,12
Folk,Bias,14
Haro,Folk,9
Mink,Folk,13
Bane,Bias,12
Fite,Bane,7
Benz,Bane,7
Buie,Bane,7
Wold,Bane,7
Houk,Bane,7
Lees,Bane,8
Rego,Bias,6
Tull,Bias,11
Quan,Tull,14
Harr,Tull,10
Sung,Tull,11
Hang,Tull,9
Lupo,Tull,7
Yuan,Tull,7
Karp,Bias,11
Pepe,Kaid,10
Sink,Kaid,7
Dana,Bias,11
Korn,Dana,9
Nail,Dana,7
Syed,Bias,8
Mick,Bias,10
Fick,King,17
Senn,Fick,11
Herd,Senn,10
Reel,Senn,6
Thom,Senn,11
Zito,Senn,11
Puga,Zito,8
Macy,Senn,11
Kahl,Senn,9
Vice,Senn,12
Grow,Senn,9
Rick,Fick,11
Sand,Rick,10
Curl,Sand,8
Kell,Sand,7
Wash,Sand,8
Matz,Rick,9
Choy,Matz,9
Grau,Matz,9
Haun,Matz,6
Volz,Matz,7
Roos,Matz,7
Roll,Matz,8
Hock,Matz,7
Rome,Matz,4
Caro,Rick,9
Keil,Rick,10
Cool,Rick,12
Dyke,Rick,10
Lora,Rick,4
Raab,Fick,12
Gong,Raab,10
Kite,Raab,7
Sass,Raab,14
Poff,Fick,10
Dore,Fick,11
Race,Dore,9
Noah,Dore,8
Cage,Dore,10
Wald,Cage,9
Delp,Fick,13
Nuno,Delp,9
Gard,Delp,14
Gott,Delp,7
Cate,Fick,5
Haug,Fick,9
Muth,King,11
Rusk,Muth,5
Diep,Muth,16
Gwin,Muth,9
Hupp,King,16
Juan,Hupp,7
Izzo,Hupp,4
Dull,Hupp,13
Abad,Dull,5
Hipp,Dull,17
Toms,Hipp,9
Jahn,Hipp,12
Mach,Hipp,7
Heal,Hipp,6
Rook,Hipp,4
Delk,Hipp,5
Burg,Hipp,4
Kile,Hipp,5
Leos,Hipp,4
Aziz,Hipp,4
Borg,Hipp,6
Kulp,Hipp,4
Reza,Hipp,9
Hinz,Hipp,8
Nave,Hipp,4
Goto,Hipp,10
Fenn,Hipp,9
Kain,Hipp,6
Eley,Hipp,7
Kwok,Hipp,8
Rude,Hipp,7
Nord,Hipp,4
Drum,Hipp,6
Fast,Hipp,11
Maze,Hipp,8
Fulk,Hipp,6
Mapp,Hipp,3
Rone,Hipp,4
Huck,Hipp,6
Kato,Hipp,3
Alva,Hipp,5
Wulf,Hipp,7
Pigg,Hipp,4
Ruhl,Hipp,8
Duty,Hipp,9
Pass,Hipp,7
Mars,Hipp,5
Crim,Hipp,6
Gaul,Hipp,7
Chee,Hipp,7
Alam,Hipp,5
Ming,Hipp,4
Benn,Hipp,4
Gast,Hipp,7
Wine,Hipp,4
Sain,Hipp,4
Zorn,Hipp,5
Rizo,Hipp,4
Kiel,Hipp,5
Behm,Hipp,4
Hopp,Hipp,4
Raby,Hipp,4
Pell,Hipp,4
Roof,Hipp,4
Rabe,Hipp,6
Alex,Hipp,4
Pete,Hipp,4
Pahl,Hipp,5
Ealy,Hipp,4
Saiz,Hipp,3
Lent,Hipp,4
Merz,Hipp,5
Yung,Hipp,5
Butz,Hipp,9
Olin,Hipp,6
Otte,Hipp,6
Ivie,Hipp,4
Deel,Hipp,3
Duck,Hipp,4
Matt,Hipp,3
Coen,Hipp,3
Loos,Hipp,3
Wert,Hipp,6
Bent,Hipp,3
Tabb,Hipp,5
Hoss,Dull,11
Fall,Hupp,17
Saad,Fall,14
Lunn,Fall,11
Omar,Lunn,9
Till,Lunn,7
Leak,Lunn,7
Mote,Lunn,7
More,Hupp,13
Walk,More,5
Huth,More,10
Odum,More,13
Deng,More,8
Deen,More,13
Shih,Deen,6
Lail,Hupp,10
Papp,Lail,10
Roop,Papp,7
Hoey,Papp,4
Guan,Papp,4
Kean,Papp,4
Dann,Papp,4
Brim,Papp,4
Poon,Papp,9
Shim,Papp,7
Sohn,Papp,10
Look,Papp,7
Mele,Papp,8
Dave,Papp,11
Maye,Papp,7
Lamp,Papp,12
Rein,Papp,6
Hans,Papp,12
Hawn,Papp,6
Bang,Papp,8
Croy,Papp,4
Jost,Papp,6
Kapp,Papp,7
Bove,Lail,9
Slay,Bove,11
Maus,Bove,6
Higa,Bove,10
Groh,Bove,7
Powe,Bove,9
Zack,Bove,6
Rost,Bove,8
Fant,Bove,10
Jump,Bove,6
Spry,Bove,8
Lotz,Bove,8
Mash,Bove,6
Crew,Bove,4
Kutz,Bove,4
Fehr,Bove,5
Odle,Bove,4
Tung,Bove,5
Mori,Bove,4
Nero,Bove,4
Bing,Bove,4
Arms,Bove,4
Rana,Bove,5
Gish,Bove,4
Bibb,Bove,5
June,Bove,5
Chon,Bove,4
Eder,Bove,4
Kurz,Bove,4
Work,Bove,4
Meng,Bove,9
Tutt,Bove,5
Core,Bove,5
Hake,Bove,4
Deas,Bove,4
List,Bove,5
Awad,Bove,5
Poss,Bove,4
Krol,Bove,5
Hine,Bove,9
Berk,Bove,6
Earp,Bove,6
Peer,Bove,10
Cann,Bove,6
Lair,Bove,7
Nair,Bove,6
Nuss,Bove,7
Kamp,Bove,6
Eady,Bove,6
Just,Bove,8
Oday,Bove,8
Zeng,Lail,13
Argo,Zeng,7
Cram,Zeng,7
Pray,Zeng,7
Kwak,Zeng,10
Ober,Zeng,8
Behr,Zeng,7
Ayon,Lail,11
Rehm,Ayon,7
Fitz,Hupp,16
Henn,Fitz,5
Haws,Fitz,9
Coss,Hupp,10
Paiz,Coss,13
Laux,Paiz,10
Boos,Paiz,8
Sack,Paiz,7
Dear,Paiz,10
Kiss,Paiz,11
Huhn,Paiz,6
Bugg,Paiz,9
Seng,Paiz,2
Lahr,Paiz,6
Gibb,Paiz,5
Batt,Paiz,4
Ruch,Paiz,4
Mier,Paiz,2
Lark,Paiz,7
Yong,Paiz,11
Bova,Paiz,6
Dame,Paiz,7
Doak,Paiz,8
Bash,Coss,12
Kass,Bash,2
Sale,Bash,7
Byer,Coss,9
Hord,Byer,8
Aman,Byer,8
Rael,Byer,2
Eide,Byer,4
Bish,Byer,2
Blow,Byer,9
Guth,Byer,9
Said,Byer,8
Rhee,Byer,7
Rode,Byer,7
Pera,Byer,3
Copp,Byer,3
Garr,Byer,3
Mike,Byer,4
Daye,Byer,3
Rupe,Byer,3
Mauk,Coss,9
Hutt,Mauk,8
Dart,Mauk,8
Sala,Mauk,6
Auer,Mauk,4
Chea,Mauk,6
Oney,Mauk,6
Liss,Mauk,8
Bobb,Coss,9
Sias,Coss,4
Dail,Coss,9
Ebel,Hupp,10
Geis,Ebel,13
Bono,Geis,8
Tims,Geis,8
Nice,Geis,5
Ayer,Geis,5
Dole,Geis,6
Baty,Geis,4
Dare,Geis,4
Roan,Geis,10
Lobo,Geis,6
Gust,Geis,7
Wear,Geis,8
Mohn,Geis,10
Dice,Geis,9
Sill,Geis,7
Reif,Geis,6
Reep,Geis,7
Peet,Geis,9
Poor,Geis,6
Felt,Geis,6
Warr,Geis,6
Tart,Geis,8
Bork,Ebel,4
Noto,Ebel,9
Remy,Noto,5
Sher,Ebel,10
Mask,Sher,8
Daum,Sher,5
Fann,Sher,8
Toma,Sher,7
Dash,Sher,5
Hone,Sher,6
Renz,Sher,8
Lipp,Sher,8
Rank,Sher,8
Lore,Sher,6
Cale,Sher,8
Holl,Sher,8
Deem,Sher,9
Davy,Sher,9
Gumm,Sher,5
Guay,Sher,7
Oman,Sher,11
Kost,Sher,4
Rutz,Sher,8
Doud,Sher,8
Vale,Sher,5
Aker,Sher,6
Line,Sher,5
Pick,Sher,6
Lieb,Ebel,9
Pare,Lieb,9
Boaz,Lieb,9
Coco,Lieb,5
Nick,Lieb,4
Maul,Lieb,6
Mong,Lieb,7
Bohl,Lieb,6
Coan,Lieb,7
Loeb,Lieb,7
Hern,Lieb,4
Herb,Lieb,10
Blom,Lieb,6
Vong,Lieb,5
Gama,Lieb,6
Kale,Lieb,6
Shue,Lieb,8
Saez,Lieb,11
Dake,Lieb,5
Leek,Lieb,9
Zell,Lieb,5
Baur,Ebel,13
Saba,Baur,1
Smit,Baur,9
Laub,Baur,6
Ting,Baur,1
Elia,Baur,1
Rugg,Baur,1
Leaf,Baur,1
Hilt,Baur,1
Bopp,Baur,1
Holz,Baur,1
Dane,Baur,1
Foor,Baur,1
Masi,Baur,1
Noon,Baur,1
Coll,Baur,1
Lucy,Baur,1
Ping,Baur,1
Lain,Baur,1
Peay,Baur,1
Haga,Baur,1
Blas,Baur,1
Lepe,Baur,1
Esch,Baur,1
Pyne,Baur,1
Olea,Baur,1
Roux,Baur,1
Nace,Baur,1
Diez,Baur,1
Cane,Baur,1
Pegg,Baur,1
Lino,Baur,1
Tyus,Baur,1
Azar,Baur,1
Lieu,Baur,1
Odea,Baur,1
Cron,Baur,1
Hugo,Baur,1
Kral,Baur,1
Mehl,Baur,1
Hagy,Baur,1
Rink,Baur,1
Chua,Baur,7
Mara,Baur,1
Birk,Baur,1
Deyo,Baur,1
Zeno,Baur,1
Kays,Baur,1
Hile,Baur,1
Heng,Baur,1
Dark,Baur,1
Roca,Baur,1
Cuff,Baur,1
Artz,Baur,1
Hail,Baur,1
Wait,Baur,7
Boll,Baur,1
Bose,Baur,1
Bury,Baur,1
Hohn,Baur,1
Mroz,Baur,1
Repp,Baur,1
Foxx,Baur,1
Gros,Baur,1
Lunt,Baur,1
Sowa,Baur,1
Hoge,Baur,1
Reck,Ebel,13
Rigg,Reck,7
Feld,Reck,9
Hott,Reck,10
Nolt,Reck,9
Rabb,Reck,9
Clow,Hoss,6
Corr,Hoss,6
Renn,Hoss,1
Towe,Hoss,1
Gove,Hoss,1
Port,Hoss,9
Buff,Hoss,1
Huie,Hoss,1
Polo,Hoss,1
Salo,Hoss,1
Aden,Hoss,1
Iles,Hoss,1
Exum,Hoss,1
Foti,Hoss,4
Xiao,Hoss,9
Leis,Hoss,6
Auld,Hoss,6
Eudy,Hoss,1
Gadd,Hoss,1
Silk,Hoss,1
Hirt,Hoss,1
Zane,Hoss,1
Goin,Hoss,1
Wipf,Hoss,1
Cray,Hoss,1
Bath,Hoss,1
Lack,Hoss,1
Yoho,Hoss,1
Kung,Hoss,1
Tsui,Hoss,1
Plum,Ebel,8
Kime,Ebel,11
Mass,Kime,4
Bump,Kime,8
Hain,Kime,9
Suhr,Kime,7
Ding,Kime,4
Geib,Kime,7
Sorg,Ebel,12
Vara,Sorg,9
Litz,Sorg,5
Wehr,Sorg,6
Alas,Sorg,9
Bale,Sorg,7
Hage,Sorg,7
Sugg,Sorg,6
Seda,Sorg,1
Blau,Sorg,6
Urso,Sorg,5
Kaul,Ebel,9
Weng,Kaul,6
Teng,King,13
Waid,Teng,12
Bart,Waid,12
Deer,Bart,12
Ganz,Bart,8
Wier,Bart,7
Glen,Bart,6
Guin,Bart,6
Hyer,Bart,10
Lema,Bart,1
Chai,Bart,1
Oddo,Bart,1
Kalb,Bart,1
Fern,Bart,1
Mire,Bart,1
Vass,Bart,9
Zehr,Bart,9
Damm,Bart,10
Bonk,Bart,8
Kelm,Bart,7
Topp,Bart,7
Issa,Bart,1
Luft,Bart,7
Nell,Bart,12
Gile,Bart,8
Mort,Bart,7
Reda,Bart,9
Cali,Bart,6
Maag,Bart,5
Murr,Bart,9
Seth,Bart,7
Toon,Bart,8
Addy,Bart,10
Hose,Bart,8
Seto,Bart,8
Putt,Bart,14
Faul,Bart,8
Adan,Bart,7
Lipe,Bart,8
Coke,Bart,8
Cork,Bart,7
Yawn,Bart,1
Wind,Waid,12
Vila,Wind,8
Hara,Wind,8
Rohn,Wind,8
Veit,Wind,10
Lile,Wind,7
Jude,Wind,12
Hatt,Wind,9
Birt,Wind,1
Mork,Wind,11
Wolk,Wind,13
Guss,Wind,7
Kehl,Wind,10
Nitz,Wind,7
Fein,Wind,9
Heid,Wind,8
Mair,Wind,7
Paik,Wind,7
Korb,Wind,9
Tyre,Wind,6
Cape,Wind,12
Cabe,Wind,10
Como,Wind,8
Motz,Wind,3
Pink,Wind,5
Quam,Wind,6
Taub,Wind,10
Wake,Wind,10
Bast,Waid,12
Tuma,Bast,5
Kopf,Bast,7
Mina,Bast,7
Orme,Bast,1
Hice,Waid,14
Mika,Hice,14
Doby,Hice,10
Shew,Hice,6
Lape,Hice,6
Buhl,Hice,9
Kull,Hice,10
Rine,Hice,8
Sing,Hice,6
Klee,Hice,7
Hunn,Hice,9
Avis,Hice,6
Tena,Hice,1
Rolf,Hice,6
Milo,Hice,17
Wyse,Hice,6
Boes,Hice,6
Rall,Hice,9
Fahy,Hice,10
Loch,Hice,5
Wink,Hice,6
Able,Hice,7
Koop,Hice,1
Lach,Hice,9
Yale,Hice,7
Frei,Hice,8
Lago,Hice,7
Moak,Hice,8
Elms,Hice,7
Bohm,Hice,7
Buch,Hice,7
Bade,Hice,9
Imes,Hice,8
Maly,Hice,8
Yohe,Hice,1
Beil,Hice,8
Lanz,Hice,7
Mahn,Hice,6
Town,Hice,8
Lebo,Waid,13
Gump,Lebo,8
Moro,Lebo,6
Hebb,Lebo,6
Bank,Lebo,7
Dade,Lebo,10
Tidd,Lebo,8
Ropp,Lebo,10
Moor,Lebo,6
Baig,Lebo,7
Malo,Lebo,8
Tsao,Lebo,13
Pair,Lebo,9
Bara,Lebo,8
Eyre,Lebo,5
Bier,Lebo,9
Balk,Lebo,6
Buhr,Lebo,6
Dula,Lebo,8
Gans,Lebo,5
Klos,Lebo,7
Wirt,Lebo,6
Lint,Lebo,5
Haak,Lebo,7
Vess,Lebo,7
Thor,Lebo,7
Wike,Lebo,7
Brey,Lebo,8
Pero,Lebo,4
Sova,Lebo,8
Leff,Lebo,11
Agan,Lebo,6
Mary,Lebo,8
Elie,Lebo,6
Otey,Lebo,9
Leto,Lebo,6
Mraz,Lebo,9
Hise,Lebo,7
Ince,Lebo,6
Haar,Lebo,4
Gwyn,Lebo,4
Bark,Lebo,6
Foos,Lebo,4
Vine,Lebo,4
Kula,Lebo,12
Stec,Lebo,10
Rene,Lebo,9
Toll,Lebo,7
Dall,Lebo,8
Brun,Lebo,7
Dehn,Lebo,5
Kamm,Lebo,7
Sine,Lebo,14
Riel,Lebo,7
Popa,Lebo,13
Jury,Lebo,9
Kron,Lebo,8
Gram,Lebo,6
Inge,Waid,12
Moir,Inge,15
Nott,Inge,8
Mumm,Inge,6
Asay,Inge,6
Biel,Inge,7
Nova,Inge,9
Tant,Inge,8
Malm,Inge,7
